,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,y
11,15.61641693,23.30541611,18.41783524,18.20921898,7.390975952,20.62320709,19.66953278,19.04368401,4.291534424,7.003545761,7.927417755,6.794929504,6.973743439,17.04692841,19.52052116,10.37120819,6.347894669,-6.765127182,8.106231689,7.480382919,7.629394531,-3.337860107,3.904104233,19.63973045,-6.765127182,2.533197403,0,0.208616257,-9.119510651,-8.434057236,2.950429916,7.301568985,-15.40780067,-2.980232239,-10.34140587,-3.725290298,0.596046448,4.649162292,-10.87784767,17.13633537,7.599592209,7.36117363,31.32224083,0.596046448,-8.523464203,-3.516674042,-15.55681229,-9.298324585,-2.11596489,-1.192092896,12.81499863,13.73887062,1.281499863,-5.573034286,3.337860107,3.486871719,-3.159046173,4.082918167,3.844499588,-12.60638237,-1.519918442,2.056360245,1
12,-2.235174179,14.30511475,16.80850983,5.573034286,-1.37090683,15.79523087,15.73562622,15.28859138,-7.182359695,-5.185604095,-5.662441254,-5.424022675,-5.066394806,7.510185242,15.07997513,14.7819519,2.503395081,-15.52700996,4.082918167,4.440546036,4.917383194,1.430511475,-46.78964615,14.69254494,6.556510925,6.258487701,-2.74181366,-3.844499588,-12.69578934,-12.01033592,6.556510925,-51.6474247,-24.28889275,5.36441803,-7.927417755,-3.337860107,-0.476837158,0,-12.72559166,10.81824303,-3.457069397,1.192092896,30.7559967,2.145767212,-6.586313248,-3.337860107,-23.81205559,-16.42107964,-8.73208046,-6.914138794,8.821487427,9.35792923,0.447034836,-9.775161743,-4.202127457,-4.589557648,-14.513731,-3.9935112,-5.125999451,-28.04398537,-18.29862595,11.08646393,1
13,17.82178879,19.13309097,16.09325409,11.11626625,3.099441528,19.93775368,18.32842827,19.40131187,-2.652406693,3.36766243,4.857778549,4.202127457,4.798173904,19.60992813,19.46091652,19.78874207,7.36117363,-12.15934753,5.573034286,5.483627319,5.36441803,3.36766243,29.11686897,18.98407936,0.476837158,6.496906281,-2.026557922,-2.980232239,-8.791685104,-8.374452591,13.94748688,33.19978714,9.208917618,-6.526708603,-7.420778275,-1.668930054,0.685453415,4.649162292,-10.96725464,16.62969589,-5.781650543,13.85807991,33.64682198,1.937150955,-7.927417755,-4.708766937,-16.59989357,-12.30835915,-5.155801773,-9.477138519,-0.923871994,-0.387430191,-3.218650818,-10.90764999,-3.695487976,-3.427267075,-10.28180122,-13.41104507,-13.29183578,-29.11686897,-17.40455627,6.407499313,2
14,3.665685654,0.834465027,-1.9967556,-8.642673492,-13.08321953,26.55386925,23.45442772,24.43790436,-16.18266106,-13.32163811,-13.35144043,-13.29183578,-12.93420792,8.404254913,28.19299698,20.89142799,0.089406967,-20.20597458,-1.9967556,-1.698732376,-1.817941666,-6.467103958,-30.78579903,27.29892731,5.394220352,6.824731827,-4.291534424,-7.86781311,-17.25554466,-16.95752144,-0.089406967,-34.27267075,13.32163811,2.443790436,-6.943941116,-0.655651093,-1.519918442,-2.890825272,-15.61641693,6.73532486,-1.043081284,5.185604095,30.39836884,4.082918167,-3.9935112,-0.62584877,-22.11332321,-18.62645149,-9.745359421,-6.318092346,13.76867294,14.36471939,4.649162292,-3.933906555,-0.74505806,-0.447034836,-9.804964066,0.238418579,-1.102685928,-23.1564045,-3.635883331,25.51078796,2
15,4.023313522,12.93420792,8.314847946,-0.804662704,-7.539987564,15.46740532,13.76867294,13.11302185,-10.99705696,-0.476837158,-0.357627869,-0.238418579,-0.566244125,11.26527786,15.437603,7.24196434,-0.923871994,-15.73562622,2.175569534,2.890825272,2.62260437,-3.039836884,38.4747982,16.06345177,-8.344650269,2.712011337,-3.695487976,-2.473592758,-10.10298729,-10.96725464,8.49366188,41.48483276,22.41134644,-1.9967556,-6.794929504,0.208616257,0.74505806,4.708766937,-11.41428947,17.49396324,5.900859833,15.7058239,35.46476364,7.092952728,-2.890825272,-0.894069672,-16.48068428,-11.50369644,-3.963708878,-2.11596489,15.79523087,15.19918442,6.854534149,-4.73856926,-0.447034836,-0.536441803,-7.718801498,2.950429916,2.920627594,-19.4311142,-14.27531242,4.947185516,2
16,11.83152199,8.374452591,-10.5202198,-3.337860107,-7.86781311,24.05047417,22.41134644,22.88818359,-14.42432404,-9.626150131,-10.16259193,-9.506940842,-9.35792923,12.39776611,24.58691597,16.39127731,-1.758337021,-17.76218414,0,0.506639481,0.566244125,-0.476837158,-26.19624138,24.64652061,-4.380941391,4.440546036,-3.784894943,-7.450580597,-14.00709152,-13.73887062,2.652406693,-30.87520599,26.01742744,0.685453415,-8.73208046,-1.430511475,-2.056360245,-2.086162567,-13.88788223,7.212162018,-12.54677773,18.83506775,34.09385681,4.887580872,-3.099441528,0.327825546,-21.51727676,-14.7819519,-7.9870224,-2.026557922,15.437603,16.03364944,5.185604095,-2.145767212,3.725290298,3.606081009,-9.179115295,-7.957220078,-7.838010788,-21.90470695,2.562999725,24.16968346,2
17,28.01418304,28.69963646,19.46091652,11.92092896,7.003545761,20.68281174,19.19269562,19.01388168,-4.142522812,4.380941391,5.096197128,4.589557648,4.410743713,13.9772892,20.65300941,15.55681229,5.125999451,-10.90764999,6.318092346,5.483627319,5.36441803,-1.698732376,22.05371857,20.44439316,-4.649162292,7.152557373,-1.400709152,-1.072883606,-7.331371307,-7.659196854,8.553266525,23.99086952,5.811452866,-1.668930054,-5.125999451,1.341104507,1.788139343,5.573034286,-11.14606857,17.1661377,3.844499588,7.390975952,31.1434269,5.185604095,-4.351139069,-1.639127731,-16.48068428,-11.50369644,-4.589557648,-1.937150955,14.72234726,14.66274261,2.682209015,-6.675720215,-2.11596489,-1.847743988,-9.86456871,-4.529953003,-4.678964615,-22.17292786,-15.31839371,3.606081009,2
18,6.318092346,8.761882782,8.523464203,1.162290573,-4.500150681,24.67632294,22.02391624,22.44114876,-12.30835915,-9.506940842,-9.804964066,-9.626150131,-9.477138519,13.08321953,24.34849739,18.17941666,1.311302185,-17.1661377,2.235174179,2.920627594,2.294778824,-0.029802322,-43.42198372,25.51078796,5.453824997,8.49366188,-1.9967556,-5.632638931,-12.84480095,-11.83152199,6.437301636,-47.41549492,0.864267349,6.109476089,-4.053115845,0.178813934,-1.013278961,-1.37090683,-14.27531242,7.24196434,-9.328126907,9.030103683,30.04074097,4.380941391,-6.794929504,-2.294778824,-24.82533455,-19.90795135,-14.21570778,-11.20567322,17.22574234,17.7025795,5.334615707,-4.231929779,-3.278255463,-3.516674042,-14.93096352,-0.894069672,-0.62584877,-18.56684685,-6.288290024,18.65625381,2
19,20.92123032,17.88139343,14.54353333,5.006790161,-0.894069672,19.22249794,17.13633537,16.89791679,-7.718801498,1.549720764,2.74181366,1.400709152,2.026557922,19.01388168,19.31190491,16.5104866,4.917383194,-11.83152199,5.275011063,5.722045898,5.960464478,-3.87430191,13.26203346,19.28210258,5.602836609,9.86456871,0.476837158,-0.268220901,-8.255243301,-8.314847946,0.923871994,16.86811447,1.698732376,1.698732376,-2.562999725,1.668930054,1.043081284,5.275011063,-12.90440559,11.92092896,-1.043081284,9.23871994,34.30247307,5.900859833,-6.079673767,-4.231929779,-18.26882362,-12.99381256,-6.675720215,-3.844499588,9.328126907,9.149312973,3.933906555,-4.798173904,-1.519918442,-1.698732376,-7.957220078,-5.275011063,-5.066394806,-14.75214958,-5.334615707,8.910894394,2
20,-3.188848495,-0.894069672,-5.24520874,-7.510185242,-12.39776611,20.47419548,18.74566078,18.7754631,-17.10653305,-14.42432404,-14.57333565,-14.48392868,-14.45412636,-2.175569534,20.41459084,16.2422657,-0.357627869,-18.38803291,1.221895218,0.387430191,0.983476639,-3.188848495,-60.58812141,20.68281174,-2.324581146,5.960464478,-2.235174179,-4.172325134,-12.99381256,-11.9805336,-1.192092896,-63.98558617,27.35853195,0.029802322,-7.331371307,0,-1.043081284,0,-12.57658005,8.076429367,-3.159046173,17.28534698,34.54089165,4.559755325,-5.066394806,-1.490116119,-22.11332321,-15.67602158,-8.434057236,-2.145767212,17.49396324,18.17941666,7.480382919,0.298023224,3.457069397,3.606081009,-7.092952728,4.529953003,4.768371582,-13.32163811,6.228685379,20.44439316,2
21,2.145767212,25.24256706,11.89112663,10.04338264,0.298023224,13.1726265,12.27855682,12.09974289,-5.573034286,-1.490116119,-0.149011612,-0.923871994,-1.132488251,8.016824722,11.77191734,12.96401024,6.288290024,-10.40101051,4.291534424,4.440546036,4.082918167,-5.453824997,-4.947185516,12.36796379,-6.318092346,6.794929504,0.983476639,-1.162290573,-9.000301361,-9.089708328,-1.966953278,-1.937150955,11.41428947,-6.049871445,-6.496906281,-0.596046448,-0.089406967,5.573034286,-10.63942909,12.75539398,10.13278961,8.165836334,30.78579903,1.579523087,-6.407499313,-4.142522812,-15.9740448,-9.566545486,-3.814697266,3.039836884,13.82827759,13.73887062,5.155801773,-2.11596489,4.73856926,4.440546036,-2.205371857,-0.417232513,-0.178813934,-10.7884407,2.354383469,10.90764999,2
22,1.817941666,6.467103958,-1.430511475,1.490116119,-11.38448715,13.79847527,13.47064972,13.32163811,-11.9805336,-9.924173355,-9.596347809,-10.2519989,-9.834766388,-2.294778824,12.5169754,18.62645149,2.890825272,-15.25878906,3.486871719,2.682209015,3.963708878,-1.102685928,-27.92477608,13.32163811,4.410743713,9.328126907,-1.519918442,-3.665685654,-7.808208466,-8.553266525,6.884336472,-31.23283386,-52.98852921,0.178813934,-9.119510651,-2.264976501,-1.698732376,0.983476639,-9.000301361,14.12630081,3.099441528,9.566545486,27.9545784,-0.089406967,-7.301568985,-1.817941666,-20.7722187,-11.4440918,-5.275011063,0.476837158,8.791685104,9.119510651,5.424022675,-0.655651093,5.751848221,5.424022675,-1.490116119,-0.923871994,-0.715255737,-15.88463783,8.761882782,20.7722187,2
23,7.718801498,19.90795135,16.59989357,4.023313522,-1.162290573,18.86487007,17.52376556,17.25554466,-6.169080734,1.162290573,1.341104507,2.056360245,1.817941666,13.14282417,19.19269562,17.49396324,6.377696991,-8.73208046,8.344650269,8.165836334,8.672475815,0.983476639,49.85928535,19.72913742,3.188848495,9.030103683,0.476837158,0.953674316,-2.861022949,-2.920627594,14.72234726,53.25675011,7.659196854,0.894069672,-7.510185242,-2.026557922,0.596046448,9.447336197,-5.215406418,20.95103264,2.056360245,5.185604095,31.35204315,1.400709152,-8.940696716,-4.470348358,-15.91444016,-9.149312973,-3.457069397,-1.043081284,5.036592484,5.513429642,0.685453415,-5.215406418,-2.503395081,-3.218650818,-9.23871994,-4.649162292,-4.529953003,-16.48068428,-14.7819519,6.61611557,2
24,-2.562999725,8.463859558,1.192092896,-4.887580872,-9.506940842,27.29892731,23.63324165,24.25909042,-10.84804535,-8.404254913,-8.136034012,-7.897615433,-7.271766663,8.225440979,26.55386925,17.94099808,2.980232239,-13.35144043,7.033348083,6.824731827,7.539987564,1.400709152,-16.62969589,26.01742744,-7.778406143,4.500150681,-3.486871719,-2.890825272,-7.450580597,-7.331371307,7.808208466,-19.66953278,37.37211227,-5.125999451,-13.9772892,-4.470348358,-0.268220901,3.784894943,-7.301568985,12.06994057,1.788139343,20.17617226,32.60374069,-0.387430191,-8.761882782,-2.264976501,-19.22249794,-12.33816147,-6.675720215,-1.817941666,16.2422657,16.30187035,6.198883057,-0.268220901,1.192092896,0.715255737,-10.16259193,4.172325134,4.917383194,-13.88788223,-0.74505806,17.67277718,2
25,25.6896019,24.2292881,20.26557922,13.4408474,2.503395081,27.32872963,25.83861351,25.21276474,2.443790436,8.195638657,8.434057236,7.9870224,7.897615433,9.477138519,27.83536911,20.83182335,10.90764999,-4.529953003,12.33816147,11.7123127,12.75539398,-1.25169754,30.84540367,28.69963646,-3.933906555,5.573034286,-0.11920929,2.056360245,-4.61935997,-4.291534424,6.467103958,33.64682198,19.72913742,-7.450580597,-11.65270805,-5.334615707,0.536441803,9.059906006,-7.629394531,15.19918442,-0.506639481,8.285045624,27.47774124,-1.37090683,-10.16259193,-1.698732376,-14.33491707,-7.599592209,-4.380941391,-2.920627594,10.72883606,11.05666161,3.963708878,2.920627594,2.920627594,2.145767212,-6.765127182,13.08321953,13.50045204,-4.976987839,-4.589557648,6.61611557,2
26,13.29183578,14.42432404,4.798173904,1.043081284,-2.920627594,26.40485764,23.66304398,23.45442772,-4.678964615,-1.549720764,-1.937150955,-1.788139343,-1.668930054,12.12954521,27.50754356,18.09000969,3.099441528,-9.715557098,9.834766388,9.745359421,10.40101051,8.285045624,-38.41519356,26.64327621,-9.983778,-0.298023224,-3.427267075,0.149011612,-4.61935997,-4.053115845,16.89791679,-42.49811172,23.57363701,-9.298324585,-19.01388168,-9.626150131,-1.162290573,3.546476364,-5.36441803,17.79198647,-7.629394531,8.821487427,22.2325325,-8.73208046,-14.03689384,-1.87754631,-18.17941666,-9.953975677,-4.172325134,-0.655651093,7.092952728,7.301568985,-1.281499863,0.178813934,4.410743713,3.546476364,-7.480382919,-6.943941116,-7.182359695,-13.76867294,0.089406967,15.82503319,2
27,20.41459084,25.65979958,21.66628838,14.2455101,6.407499313,22.17292786,20.83182335,20.92123032,3.159046173,9.953975677,11.41428947,10.49041748,10.40101051,23.66304398,21.84510231,18.98407936,9.298324585,-4.947185516,13.20242882,12.81499863,12.81499863,2.413988113,35.28594971,21.72589302,-4.023313522,3.129243851,-2.235174179,2.652406693,-2.056360245,-2.443790436,9.86456871,38.11717033,-11.92092896,-10.13278961,-16.57009125,-8.285045624,1.341104507,9.417533875,-4.053115845,18.7754631,9.596347809,-1.043081284,21.57688141,-7.212162018,-13.9772892,-2.831220627,-11.7123127,-3.308057785,3.337860107,7.688999176,3.069639206,2.682209015,-2.145767212,1.192092896,12.12954521,11.50369644,3.010034561,-2.324581146,-3.24845314,-9.179115295,11.68251038,18.03040504,2
28,11.68251038,6.914138794,6.467103958,2.771615982,-5.87105751,22.5007534,21.10004425,21.24905586,-8.106231689,-5.394220352,-4.976987839,-4.976987839,-5.453824997,15.61641693,23.06699753,27.12011337,6.854534149,-12.5169754,6.437301636,6.288290024,6.586313248,1.013278961,-31.73947334,22.97759056,4.470348358,6.318092346,-3.427267075,-2.562999725,-10.57982445,-10.46061516,0.655651093,-35.82239151,-12.60638237,-1.758337021,-15.79523087,-7.539987564,-1.102685928,0.596046448,-11.53349876,7.539987564,-12.57658005,7.897615433,26.31545067,-4.053115845,-10.01358032,-0.238418579,-19.4311142,-12.04013824,-6.586313248,-1.192092896,12.01033592,12.27855682,6.377696991,3.904104233,6.943941116,8.046627045,-2.443790436,7.212162018,6.884336472,-12.2487545,6.437301636,24.497509,2
29,15.46740532,22.85838127,14.90116119,9.089708328,0.357627869,20.17617226,18.44763756,17.94099808,-3.308057785,4.559755325,5.125999451,4.589557648,4.470348358,21.4278698,19.967556,14.18590546,6.973743439,-9.417533875,9.119510651,10.04338264,9.298324585,2.354383469,19.90795135,18.74566078,-1.87754631,5.036592484,-2.145767212,0.655651093,-3.427267075,-3.9935112,12.30835915,24.05047417,-2.62260437,-0.476837158,-11.23547554,-4.11272049,0.62584877,10.93745232,-5.87105751,21.63648605,7.897615433,9.149312973,29.98113632,0.357627869,-7.212162018,1.788139343,-8.821487427,-0.268220901,3.963708878,6.914138794,7.748603821,7.212162018,4.291534424,7.688999176,16.54028893,15.31839371,9.179115295,2.175569534,1.609325409,-0.298023224,18.95427704,25.6896019,2
30,-1.072883606,14.63294029,7.152557373,-2.205371857,-11.77191734,22.88818359,20.74241638,21.21925354,-11.65270805,-9.179115295,-10.16259193,-9.685754776,-10.04338264,17.37475395,22.73917198,15.437603,0.387430191,-16.62969589,2.920627594,3.427267075,3.039836884,1.87754631,-66.28036499,22.82857895,-5.24520874,5.394220352,-3.814697266,-4.529953003,-12.90440559,-11.7123127,-0.476837158,-70.03545761,30.39836884,2.056360245,-10.60962677,-3.337860107,-0.298023224,1.9967556,-10.96725464,11.56330109,6.765127182,23.51403236,35.10713577,2.562999725,-3.010034561,6.079673767,-15.67602158,-6.794929504,-1.162290573,6.079673767,24.67632294,24.43790436,15.19918442,12.39776611,14.7819519,14.2455101,1.758337021,23.30541611,23.12660217,2.861022949,19.58012581,33.88524055,3
31,3.308057785,18.41783524,9.745359421,9.745359421,-1.549720764,18.89467239,17.58337021,17.4343586,-5.066394806,1.37090683,2.503395081,1.966953278,2.384185791,9.804964066,19.72913742,13.11302185,4.827976227,-10.40101051,5.751848221,5.36441803,5.125999451,-3.218650818,-11.11626625,19.40131187,-7.778406143,5.900859833,-2.413988113,-2.443790436,-10.81824303,-11.32488251,-0.923871994,-7.480382919,13.47064972,-1.37090683,-7.718801498,-3.337860107,0.62584877,6.377696991,-12.15934753,12.96401024,9.417533875,15.19918442,34.42168236,3.844499588,-4.172325134,2.354383469,-13.67926598,-6.914138794,-0.834465027,6.437301636,12.06994057,12.45737076,8.553266525,4.231929779,9.447336197,8.434057236,2.801418304,4.649162292,5.066394806,-6.526708603,4.649162292,20.86162567,3
32,8.046627045,2.11596489,-11.20567322,-9.477138519,-11.20567322,13.26203346,11.50369644,11.4440918,-16.03364944,-8.61287117,-8.314847946,-9.149312973,-8.583068848,5.483627319,13.20242882,10.5202198,-2.950429916,-18.06020737,2.324581146,2.324581146,2.652406693,-0.953674316,-13.23223114,12.60638237,-5.841255188,4.321336746,-4.917383194,-6.586313248,-12.27855682,-11.68251038,7.212162018,-17.07673073,-24.73592758,0.923871994,-10.93745232,-3.486871719,-1.221895218,1.37090683,-10.46061516,15.22898674,5.811452866,9.268522263,31.76927567,2.801418304,-3.278255463,2.920627594,-20.53380013,-10.16259193,-1.400709152,3.36766243,15.94424248,15.10977745,9.685754776,4.351139069,4.291534424,5.334615707,-4.410743713,5.632638931,4.798173904,-12.87460327,-0.11920929,23.03719521,3
33,7.778406143,20.47419548,9.030103683,1.490116119,-0.208616257,7.301568985,6.496906281,6.049871445,-7.24196434,3.308057785,2.920627594,3.427267075,2.980232239,13.85807991,5.841255188,11.02685928,2.831220627,-11.20567322,5.006790161,4.053115845,4.291534424,-1.341104507,45.21012306,5.334615707,-4.053115845,5.602836609,-1.072883606,-1.639127731,-8.49366188,-7.718801498,7.24196434,48.24995995,13.82827759,-8.49366188,-7.420778275,-1.430511475,0.804662704,6.824731827,-8.583068848,20.47419548,11.26527786,9.208917618,30.07054329,2.980232239,-3.695487976,0.715255737,-13.11302185,-5.096197128,2.205371857,3.904104233,14.42432404,13.11302185,5.304813385,-1.311302185,5.9902668,5.751848221,3.218650818,-3.218650818,-3.010034561,-15.61641693,-4.440546036,12.2487545,3
34,6.496906281,9.149312973,-2.950429916,-5.125999451,-13.23223114,13.88788223,12.39776611,12.69578934,-12.90440559,-13.35144043,-12.45737076,-13.50045204,-13.91768456,1.281499863,13.67926598,18.03040504,1.072883606,-17.49396324,-3.188848495,-2.980232239,-3.099441528,-9.119510651,-36.68665886,12.57658005,2.205371857,7.569789886,-2.652406693,-7.838010788,-16.39127731,-16.30187035,-2.652406693,-39.6668911,-33.79583359,-0.059604645,-6.496906281,0.536441803,-1.668930054,-1.966953278,-15.67602158,6.347894669,-5.334615707,2.473592758,30.30896187,6.228685379,-1.311302185,2.324581146,-21.63648605,-12.75539398,-7.86781311,-3.36766243,14.42432404,15.58661461,11.9805336,3.397464752,4.172325134,3.784894943,-6.556510925,10.93745232,10.46061516,-7.212162018,6.109476089,23.57363701,3
